Timestamp,Conference,Location,Link,Date,Who,Description,Done,Materials URL,Start Date,End Date
6/15/2011 17:25:24,Confoo,Montreal,http://confoo.ca/en/2011/session/anatomy-of-a-large-django-site,March 9-13th 2011,,Close      Share:                 Rating     Slides     View session page   Anatomy of a large Django site,no,,3/9/2011,3/13/2011
,State of the browser,"London, England",http://browser.londonwebstandards.org/,3/18/2011,"<a href=""http://paulrouget.com/"">Paul Rouget</a>",Panel with all the browser vendors on newest technologies,yes,n/a,3/18/2011,3/18/2011
,NASA Open Source Summit 2011,"Ames Research Center in Mountain View, California",http://www.nasa.gov/open/source/,3/29/11-3/30/11,Pascal Finette,Lessons from Mozilla,yes,http://blog.finette.com/post/4348670453/slides-from-my-talk-at-nasas-open-source-summit,3/29/2011,3/30/2011
,Stockholm Web Monkeys,"Stockholm, Sweden",http://groups.google.com/group/stockholm-web-monkeys/browse_thread/thread/b3b990f7dd607ce9,3/30/2011,"<a href=""http://robertnyman.com/"">Robert Nyman</a>","Community meetup where Robert will lead an HTML5 discussion: What's good, what's missing, web browser
implementation takes",yes,http://www.slideshare.net/robnyman/html5-whats-good-whats-missing-web-browser-implementation-takes,3/30/2011,3/30/2011
,Funkas Tillgänglighetsdagar ,"Stockholm, Sweden",http://www.funkanu.se/Tillganglighetsdagar,04/13/11 - 04/14/11,"<a href=""http://wait-till-i.com"">Christian Heilmann</a>",Accessibility conference - talking about HTML5 and accessibilty and the clash of innovation vs. accessibility.,yes,n/a,4/13/2011,4/14/2011
,CCSCNE,"Springfield, MA",http://www.ccscne.org/2011/,4/15/11-4/16/11,"<a href=""http://stormyscorner.com"">Stormy Peters</a>",Stormy giving a keynote on Communities: Open Source and Education Working Together,yes,n/a,4/15/2011,4/16/2011
,W3café accessibilité,"Paris, France",http://fr.amiando.com/W3Cafe_accessibilite.html ,4/16/2011,"<a href=""http://wait-till-i.com"">Christian Heilmann</a>",Accessibility and innovation,yes,n/a,4/16/2011,4/16/2011
,Monash University,Australia,http://monash.edu.au,4/19/2011,Nicholas Nethercote,Software Engineering for Firefox,yes,https://blog.mozilla.com/nnethercote/2011/04/19/a-talk-software-engineering-for-firefox/,4/19/2011,
,,"Vaasa, Finland",http://www.openkvarken.fi/,4/26/2011,"<a href=""http://robertnyman.com/"">Robert Nyman</a>","Open source conference spreading the awareness of open source software, where Robert will inspire people about HTML5 and the Open Web",yes,http://www.slideshare.net/robnyman/using-html5-for-a-great-open-web,4/26/2011,4/26/2011
,JAX,"Mainz, Germany",http://jax.de/,05/02/11 - 05/03/11,"<a href=""http://wait-till-i.com"">Christian Heilmann</a>",HTML5 Keynote - telling the Java audience about client side technologies ,yes,n/a,5/2/2011,5/3/2011
